train,train_predict,test,test_predict
158.5,[155.34198],152.7,[155.87053]
183.6,[180.73389],159.5,[159.42857]
182.9,[176.44574],161.1,[157.73868]
186.6,[182.18373],168.0,[169.48416]
160.7,[156.58401],204.3,[202.40686]
176.7,[172.01675],173.3,[175.66805]
185.1,[180.38213],183.3,[183.64777]
161.1,[160.90417],183.8,[185.72166]
191.4,[186.58943],189.1,[195.83969]
173.7,[172.62337],168.8,[170.73347]
151.6,[152.23587],193.2,[193.98615]
202.2,[193.87505],171.8,[171.1283]
165.9,[161.92859],161.4,[157.90886]
182.4,[180.93347],199.4,[208.78047]
166.5,[173.85785],157.8,[162.09227]
171.1,[159.71756],158.2,[164.88661]
173.3,[165.12178],169.2,[166.54695]
154.3,[153.9689],162.4,[171.67365]
206.0,[216.73506],182.4,[185.27306]
157.1,[166.80046],184.0,[169.34529]
180.1,[173.27838],206.1,[205.833]
210.3,[216.17575],185.5,[181.18721]
160.9,[160.28433],183.8,[177.38776]
182.1,[175.05203],163.7,[169.07675]
174.5,[181.28523],167.5,[172.74376]
158.2,[153.45349],179.1,[172.04071]
155.2,[161.91957],204.8,[207.02963]
155.0,[157.81981],217.1,[221.7424]
210.7,[212.70842],199.0,[195.11359]
159.3,[160.40762],159.0,[155.31032]
177.0,[172.21237],173.0,[176.57648]
159.9,[162.52147],172.1,[167.40475]
167.2,[161.9801],194.9,[182.59677]
207.3,[210.55049],178.3,[177.90207]
171.8,[173.38258],186.7,[176.61198]
176.0,[176.50467],154.0,[155.20567]
216.0,[222.95834],169.2,[163.22588]
168.9,[178.49875],186.1,[194.45923]
164.5,[160.51134],189.4,[184.28156]
167.5,[165.77116],183.4,[183.33891]
159.7,[162.83871],204.6,[199.62267]
170.7,[165.85922],170.1,[169.79169]
220.2,[212.08391],143.5,[150.47252]
160.7,[168.12721],158.9,[169.75827]
184.8,[174.7958],203.8,[205.18892]
148.1,[149.63286],189.7,[179.35477]
171.1,[169.8235],186.1,[191.10262]
161.1,[169.58636],172.3,[175.6044]
174.8,[167.51828],185.0,[175.07457]
211.8,[206.09465],186.8,[189.02599]
184.2,[178.10278],167.1,[175.0211]
152.0,[123.81005],176.9,[171.3595]
168.8,[164.59488],186.2,[188.52412]
158.7,[174.87303],185.2,[183.5992]
158.8,[159.54936],168.9,[171.9515]
165.4,[156.94363],167.4,[159.59555]
179.4,[179.44366],164.8,[159.61263]
192.2,[197.2789],153.1,[153.0662]
166.9,[167.59283],153.6,[148.83336]
159.3,[167.72078],171.1,[175.12994]
166.8,[168.47502],174.9,[173.8171]
167.3,[166.36288],162.0,[161.3479]
180.2,[185.4846],172.3,[177.76335]
202.4,[208.42068],210.1,[210.63765]
167.8,[168.61546],190.7,[189.87476]
188.6,[183.95386],166.0,[162.77388]
198.9,[204.1067],152.9,[160.43816]
160.1,[147.68498],175.8,[174.70595]
185.7,[178.45049],203.4,[175.3363]
174.3,[175.07141],151.6,[154.05025]
182.4,[178.34767],191.4,[188.40263]
207.4,[206.898],175.8,[176.9549]
167.7,[161.46994],161.8,[159.15063]
176.2,[167.41145],158.5,[152.94171]
215.7,[209.9232],194.6,[186.744]
186.6,[179.5544],181.9,[171.6363]
161.3,[160.21555],200.0,[190.4964]
173.0,[167.94078],163.1,[161.8275]
147.1,[149.13533],174.5,[177.01987]
183.8,[178.36165],187.1,[176.92963]
215.9,[214.48154],164.5,[161.79582]
179.3,[173.97784],196.9,[200.11131]
195.5,[195.3237],171.0,[166.40468]
216.2,[210.87378],177.4,[181.26082]
167.1,[172.42213],166.9,[168.93147]
199.1,[192.58266],163.3,[156.01245]
209.9,[209.58946],159.9,[154.89961]
180.9,[179.78871],166.4,[168.64755]
172.3,[172.41621],174.2,[172.33316]
174.9,[173.78706],200.4,[198.01218]
202.2,[201.83081],181.7,[178.92166]
166.7,[170.10605],158.2,[155.09097]
191.1,[184.80055],186.9,[188.87451]
207.4,[204.83342],171.1,[172.81938]
214.4,[205.33667],199.4,[200.12282]
170.9,[169.73077],167.8,[166.31557]
156.4,[159.02274],206.1,[196.68289]
199.7,[196.72943],163.5,[159.76427]
152.9,[151.46158],195.8,[194.75677]
198.7,[199.06848],176.5,[167.49141]
173.5,[168.66046],171.4,[171.47644]
179.8,[174.54732],167.6,[170.89139]
158.9,[160.36064],158.6,[157.90646]
195.9,[189.80399],169.9,[169.08408]
212.3,[211.99255],163.5,[166.35808]
190.0,[177.09227],165.9,[159.65823]
190.9,[193.67705],187.2,[186.28181]
171.5,[173.58002],203.0,[202.70058]
198.7,[201.64005],206.9,[200.88928]
192.0,[195.42012],208.3,[204.99184]
175.9,[171.28816],217.2,[213.78568]
199.4,[202.5226],186.1,[181.26794]
171.6,[173.1729],162.0,[162.7332]
170.3,[170.91887],173.9,[175.08331]
161.6,[164.56622],186.1,[180.79552]
173.6,[176.13484],175.0,[168.95428]
159.5,[159.66539],143.8,[153.38289]
158.8,[166.32382],173.5,[173.91692]
177.2,[168.559],177.5,[172.23451]
189.7,[189.76038],162.1,[163.9512]
169.3,[161.66374],167.8,[167.97641]
160.5,[153.19565],184.7,[180.22519]
180.3,[175.10965],172.4,[172.20842]
154.8,[154.36143],175.2,[169.13777]
169.0,[163.46213],168.6,[165.56189]
203.8,[203.87535],161.0,[158.06961]
193.3,[200.34425],171.9,[174.03809]
160.7,[162.7167],180.0,[177.56169]
166.2,[163.74393],181.0,[177.87926]
176.3,[173.80754],147.9,[160.20132]
219.8,[219.10991],165.9,[161.42256]
174.3,[175.7914],175.0,[183.11005]
186.4,[179.34612],221.9,[223.29036]
183.6,[183.7803],171.7,[166.8605]
190.0,[186.69293],196.6,[194.91576]
180.2,[178.43756],154.9,[166.94531]
176.5,[171.8089],176.1,[181.31139]
150.2,[154.04665],169.9,[173.164]
151.8,[153.80373],169.0,[159.31772]
165.7,[173.31653],158.8,[160.68416]
157.1,[172.4403],175.3,[177.62717]
179.0,[176.4924],172.2,[182.3963]
162.2,[162.48262],154.8,[156.41881]
152.7,[155.70352],177.0,[172.67514]
197.8,[202.54016],170.4,[165.13321]
191.4,[183.75183],187.9,[191.26932]
158.7,[155.80421],172.9,[170.71497]
167.1,[164.20128],169.6,[170.56247]
183.6,[183.90067],180.9,[181.91145]
168.9,[164.39423],169.3,[168.73436]
158.2,[133.04865],203.7,[207.4733]
182.5,[179.91544],180.5,[179.69547]
177.2,[183.29524],179.4,[172.64319]
229.0,[221.21805],170.5,[169.53462]
171.9,[172.51073],168.5,[172.45699]
148.8,[154.04033],99.7,[152.42973]
164.1,[164.42262],179.9,[184.86118]
211.5,[201.52278],188.8,[183.5772]
172.1,[158.12369],168.6,[165.18504]
166.8,[163.91779],188.4,[192.37029]
184.1,[181.13316],169.2,[170.05003]
158.0,[155.23213],140.0,[147.50565]
217.8,[213.71837],163.9,[158.84303]
167.8,[161.8275],187.4,[183.55385]
159.5,[168.0791],192.1,[180.97147]
163.0,[157.10556],192.2,[186.51434]
156.3,[150.54434],177.4,[178.87627]
162.7,[163.12242],173.3,[174.60559]
188.0,[177.9146],203.5,[198.01604]
198.1,[194.14224],159.7,[184.13979]
171.4,[168.63309],173.7,[173.19313]
196.9,[193.93292],171.8,[165.28847]
181.5,[179.87831],193.7,[190.67714]
208.4,[206.47807],164.0,[157.93935]
169.4,[167.58478],170.4,[168.83788]
204.3,[209.76547],169.2,[171.22812]
162.3,[156.85124],216.5,[216.67027]
200.9,[200.86543],176.9,[167.59097]
193.5,[186.08504],166.7,[173.20746]
146.6,[148.0163],171.5,[174.74384]
169.8,[167.49867],172.1,[170.00812]
171.4,[175.52051],212.8,[219.6873]
183.6,[175.28877],197.8,[195.64459]
167.6,[160.58922],177.8,[176.83035]
216.9,[211.02829],202.2,[192.46765]
184.5,[177.18735],183.4,[176.78706]
177.4,[173.7592],224.5,[222.83214]
177.1,[173.57797],182.4,[176.34062]
164.4,[163.3143],151.5,[154.86128]
166.6,[165.74878],176.6,[170.17508]
184.9,[189.61113],204.8,[207.83705]
178.2,[176.92229],211.5,[215.72221]
160.6,[162.13103],203.8,[203.02734]
174.7,[179.02321],177.6,[180.37817]
220.0,[198.31033],194.8,[191.95831]
179.6,[178.6058],176.5,[171.00122]
217.7,[211.65057],205.0,[208.03311]
205.5,[207.31241],175.0,[173.56998]
195.5,[198.31442],181.6,[183.554]
172.3,[168.12807],194.6,[187.68636]
169.5,[168.10457],216.5,[207.10823]
200.0,[201.77744],176.6,[173.92381]
197.6,[186.99146],205.5,[212.26309]
208.9,[209.35062],175.1,[183.77657]
187.2,[188.17516],158.6,[158.71922]
176.7,[168.63643],196.9,[198.25694]
190.4,[189.01091],188.1,[185.53621]
206.4,[200.81194],185.1,[181.6754]
162.2,[165.65901],188.3,[183.56665]
195.7,[200.96228],178.6,[176.347]
166.1,[159.29474],179.0,[184.32683]
161.9,[167.5662],171.8,[169.15309]
181.8,[169.60507],183.5,[178.20517]
218.2,[215.10742],185.3,[183.17267]
159.4,[160.78024],216.2,[212.81259]
178.8,[175.55551],167.8,[174.97462]
164.8,[167.71321],210.2,[207.88533]
204.5,[200.95665],186.5,[189.14026]
170.1,[169.1205],209.6,[213.75685]
186.9,[182.8747],175.5,[167.81068]
158.8,[160.28503],189.4,[194.2918]
163.6,[166.12225],171.4,[174.94589]
198.5,[203.32288],180.1,[175.2216]
157.0,[151.97359],207.8,[211.65067]
176.5,[179.57164],174.7,[169.91936]
168.8,[165.7012],169.2,[170.35431]
164.3,[164.50357],164.9,[171.31718]
177.5,[179.95682],183.0,[183.9252]
171.9,[166.72963],176.2,[174.97661]
186.0,[188.89409],169.3,[171.51299]
162.6,[164.36528],156.6,[157.60774]
210.6,[210.38765],161.4,[163.78624]
163.7,[168.16586],193.6,[194.20087]
159.2,[157.33112],160.2,[153.59879]
187.1,[178.37881],175.6,[178.94942]
177.8,[177.03452],159.8,[149.9365]
186.0,[179.45009],169.0,[154.89719]
180.9,[186.00647],209.9,[211.35948]
191.2,[183.55235],191.7,[195.97331]
166.3,[164.9191],192.1,[203.73097]
185.7,[187.36981],182.9,[185.44458]
192.0,[202.65718],190.6,[191.82765]
192.4,[204.18466],170.6,[170.33592]
191.8,[191.6437],157.1,[156.80846]
212.2,[215.50569],162.9,[162.40099]
153.5,[153.11307],207.2,[203.84846]
159.7,[164.16927],164.7,[173.52986]
162.5,[168.3911],159.2,[156.88222]
151.9,[158.43007],165.1,[166.7598]
163.3,[159.76382],168.4,[171.40671]
194.7,[189.18414],183.0,[183.01355]
159.3,[156.17564],186.3,[183.95638]
170.6,[166.59953],222.4,[217.29015]
181.9,[174.69064],170.6,[169.50848]
161.1,[162.62914],156.0,[162.28773]
148.5,[165.6539],195.22,[200.36652]
197.6,[202.00089],161.6,[162.43974]
186.7,[178.30798],181.8,[174.76999]
209.7,[202.74219],184.4,[176.09721]
161.5,[171.17236],172.2,[171.43327]
208.0,[203.65382],186.2,[176.02048]
198.2,[197.05833],167.9,[161.50267]
174.8,[175.63132],164.3,[168.79628]
158.0,[155.11086],167.5,[161.2206]
162.6,[155.31837],193.9,[217.07837]
176.0,[177.96361],205.9,[211.03601]
196.0,[188.21758],227.2,[225.19403]
166.7,[176.31998],157.6,[152.19176]
177.6,[174.47205],193.6,[186.49637]
129.7,[154.13713],200.9,[207.46819]
165.0,[166.22105],154.5,[168.49503]
172.6,[164.39922],141.0,[153.40279]
164.5,[163.86674],192.0,[178.65259]
168.8,[163.65678],169.0,[170.60585]
181.9,[177.7881],176.7,[170.68652]
159.1,[159.44121],167.4,[155.54506]
184.6,[185.76991],168.5,[168.59924]
210.3,[210.27046],179.3,[181.69933]
167.5,[171.23448],192.5,[185.85222]
183.5,[181.42763],170.4,[167.77736]
162.6,[160.2095],186.2,[181.46979]
187.6,[180.03345],168.3,[164.24251]
170.8,[166.38452],182.0,[183.88062]
167.6,[159.5912],204.7,[214.36082]
167.6,[162.43855],158.0,[153.5317]
215.0,[213.40045],158.5,[160.51308]
172.4,[169.62827],172.0,[177.27385]
161.9,[168.12569],162.3,[150.21254]
187.3,[187.87857],155.0,[152.59508]
191.7,[193.43332],193.8,[204.4733]
174.8,[173.68817],216.3,[212.20511]
151.7,[149.8322],165.2,[169.70265]
215.4,[210.80153],227.0,[216.33397]
164.1,[172.66959],147.0,[160.44006]
174.6,[178.4055],193.0,[190.93947]
186.9,[180.94722],171.4,[164.95195]
212.0,[196.88443],164.7,[163.52861]
209.7,[206.11633],179.9,[178.42282]
165.8,[167.65886],172.2,[172.67284]
206.0,[209.63115],206.2,[203.22691]
188.3,[189.95476],128.1,[102.42923]
192.8,[187.97101],163.1,[163.99019]
173.8,[177.40224],183.9,[178.10632]
168.8,[162.90591],154.1,[162.01163]
199.9,[209.55954],204.6,[201.32764]
205.3,[207.86996],205.0,[180.62097]
155.0,[156.32283],167.1,[165.75708]
189.5,[182.79791],156.9,[156.64258]
167.5,[166.84262],158.7,[153.507]
198.32,[171.66075],175.4,[177.2993]
194.3,[195.23804],156.1,[162.17986]
214.5,[217.31798],167.2,[168.08289]
169.3,[161.58635],156.1,[165.46855]
175.0,[179.39879],249.38,[218.1141]
175.9,[168.12187],172.0,[178.80301]
220.8,[220.68892],172.4,[172.56494]
177.9,[181.64374],168.8,[162.6617]
210.4,[213.02856],169.3,[169.06801]
159.5,[157.61398],213.5,[209.80264]
164.3,[170.20222],191.4,[183.45721]
181.1,[180.49571],204.0,[206.53493]
181.6,[188.36919],183.2,[181.87692]
175.8,[181.78574],161.6,[163.73608]
155.2,[151.59079],185.8,[184.7091]
206.9,[207.21631],179.0,[170.758]
184.2,[179.20804],148.6,[110.90658]
238.9,[222.03569],197.0,[195.57785]
200.5,[202.67776],174.0,[163.2203]
187.1,[193.93771],194.2,[197.7516]
185.3,[186.77121],153.6,[158.64879]
202.4,[212.91808],183.1,[189.90373]
163.9,[170.49152],169.7,[166.58926]
175.3,[177.82848],166.1,[169.35513]
162.3,[161.85277],198.3,[194.08768]
161.2,[168.42703],158.9,[161.7157]
159.4,[162.39468],184.3,[182.78848]
195.2,[181.84836],208.8,[204.87183]
213.7,[212.72575],168.8,[160.41458]
182.4,[180.40593],190.0,[194.80296]
158.1,[170.44582],161.2,[166.14041]
200.1,[195.98515],183.0,[185.35013]
148.0,[151.75728],181.4,[173.62717]
169.4,[168.03737],160.2,[166.62479]
181.7,[185.79051],181.1,[185.91812]
187.0,[176.89218],187.6,[185.74236]
205.1,[206.00996],177.2,[178.7908]
163.6,[165.164],188.2,[186.0335]
185.3,[191.71016],170.9,[173.3659]
183.7,[184.9657],168.9,[166.51811]
186.2,[188.17506],166.1,[157.48146]
159.2,[150.51932],171.9,[169.09677]
184.6,[173.61092],203.1,[203.59871]
169.9,[171.32994],160.9,[160.79541]
181.5,[182.43488],198.6,[195.47362]
175.7,[178.09709],177.5,[176.80826]
187.1,[190.04507],171.0,[175.1696]
200.0,[187.64967],171.3,[164.30655]
199.9,[195.70784],180.4,[185.18039]
197.6,[190.22517],175.4,[174.80946]
161.8,[164.798],185.0,[189.12163]
157.8,[166.17427],156.5,[155.2204]
158.7,[158.05211],222.8,[215.93564]
149.0,[162.28949],205.1,[204.28876]
166.4,[172.31001],238.0,[225.40883]
155.5,[150.52788],165.6,[168.36469]
152.4,[160.20647],159.4,[161.51405]
181.1,[177.8725],194.0,[194.87323]
165.7,[163.79395],186.6,[188.55136]
159.0,[159.44518],190.7,[188.30215]
182.4,[186.0768],194.6,[193.4196]
196.1,[193.32794],192.3,[188.36322]
169.6,[172.47546],168.6,[167.27611]
171.4,[179.58029],155.0,[154.14046]
170.6,[166.79117],181.8,[185.3541]
153.5,[157.32942],177.5,[180.8613]
185.6,[184.29005],177.4,[173.36713]
163.7,[169.45233],154.8,[161.97488]
177.1,[179.32108],181.0,[179.5449]
179.6,[173.77637],207.8,[205.0919]
199.6,[199.12845],177.4,[178.14702]
154.8,[154.09084],183.1,[179.62326]
162.7,[165.83072],219.1,[221.4746]
169.7,[163.0154],162.1,[166.42236]
166.3,[178.0129],160.6,[159.28178]
172.9,[176.61848],169.3,[172.77893]
183.8,[185.67403],150.3,[163.54575]
188.0,[178.69524],214.9,[207.94926]
198.6,[205.15424],171.0,[164.23009]
162.9,[158.98677],202.4,[206.11156]
185.0,[177.5957],175.8,[175.57834]
159.0,[159.40735],165.6,[157.20389]
210.3,[207.77542],159.5,[160.66295]
191.0,[190.8933],173.5,[170.69688]
201.1,[198.65498],206.0,[203.88957]
173.5,[180.99014],182.6,[183.39993]
191.6,[198.74606],155.5,[153.759]
175.6,[178.61671],172.0,[168.50728]
175.1,[175.98311],205.3,[206.81061]
177.0,[173.34776],167.1,[165.95914]
170.8,[178.64087],167.1,[156.5876]
205.7,[206.4292],155.1,[154.36632]
155.6,[148.30034],162.8,[165.9436]
161.1,[152.7058],166.1,[172.42957]
172.0,[173.15776],145.1,[167.17366]
215.0,[213.21175],,
128.5,[134.8005],,
163.0,[163.98363],,
202.4,[209.1734],,
160.2,[161.92574],,
162.6,[152.4548],,
179.0,[174.07727],,
192.0,[181.9215],,
181.5,[182.00902],,
160.5,[157.75903],,
192.4,[188.11761],,
192.8,[195.26149],,
160.0,[149.27608],,
185.5,[179.37616],,
195.4,[194.26361],,
155.5,[161.8033],,
182.1,[177.92653],,
159.5,[166.33557],,
176.6,[175.75198],,
195.7,[192.71211],,
169.6,[172.54736],,
198.5,[195.09418],,
145.9,[160.9462],,
213.2,[216.90732],,
98.80000000000001,[117.50621],,
185.3,[182.93074],,
190.1,[184.7659],,
173.7,[170.09915],,
177.3,[185.28406],,
165.5,[173.5056],,
211.3,[208.39133],,
175.5,[167.60104],,
166.8,[176.83324],,
181.8,[184.3241],,
185.6,[181.49683],,
194.0,[188.21758],,
144.6,[153.8912],,
222.0,[219.54636],,
179.8,[170.0054],,
174.5,[177.07722],,
183.2,[180.37257],,
170.1,[174.84175],,
181.2,[172.58253],,
194.9,[200.33049],,
186.8,[186.98705],,
160.9,[154.82457],,
153.3,[157.45808],,
199.9,[195.36736],,
177.6,[173.97618],,
184.0,[190.07913],,
167.8,[167.78091],,
184.0,[173.25024],,
171.6,[170.5741],,
163.6,[168.73622],,
168.8,[169.62755],,
166.3,[167.65065],,
177.8,[181.45085],,
167.4,[161.94302],,
184.3,[192.83324],,
155.1,[152.75531],,
147.7,[148.39394],,
159.4,[170.03761],,
230.0,[221.21805],,
170.9,[170.13547],,
169.1,[169.01682],,
193.6,[195.43797],,
176.3,[174.08707],,
170.9,[170.41362],,
164.6,[175.65862],,
167.2,[166.44078],,
165.7,[174.06685],,
189.9,[187.93385],,
153.7,[153.67213],,
158.0,[155.6739],,
181.0,[176.7156],,
165.8,[164.95663],,
206.0,[193.18098],,
172.0,[183.35529],,
158.2,[164.71109],,
190.3,[194.46034],,
167.4,[167.34822],,
203.6,[204.37021],,
184.2,[178.13478],,
149.3,[160.84787],,
211.3,[211.64679],,
213.5,[218.02423],,
192.5,[188.31906],,
168.1,[167.9371],,
166.8,[167.09439],,
132.0,[113.104294],,
176.7,[180.43242],,
207.8,[208.17659],,
171.6,[164.91675],,
165.9,[168.42172],,
166.4,[169.01863],,
161.9,[155.32599],,
151.9,[150.81264],,
186.0,[192.83565],,
179.5,[179.99144],,
200.5,[200.47542],,
165.4,[164.67932],,
191.9,[190.84723],,
204.7,[210.9301],,
213.0,[210.9516],,
173.5,[162.97346],,
156.5,[161.50548],,
189.3,[183.16899],,
175.0,[172.97643],,
158.2,[157.70007],,
152.7,[152.2669],,
189.1,[183.89934],,
154.9,[166.01909],,
168.8,[166.39574],,
175.9,[180.2331],,
211.0,[193.08055],,
209.1,[206.02997],,
172.7,[171.85196],,
161.6,[162.7777],,
182.1,[177.39919],,
191.0,[193.65009],,
166.0,[167.34258],,
215.1,[212.84976],,
174.4,[173.89993],,
180.4,[171.18121],,
170.9,[172.5539],,
186.1,[188.08513],,
176.4,[167.01857],,
193.9,[200.65372],,
218.2,[220.5542],,
170.7,[175.85759],,
154.7,[168.87999],,
161.5,[156.32971],,
182.2,[180.94284],,
177.1,[175.13506],,
126.0,[123.70389],,
183.5,[182.58849],,
200.2,[197.7683],,
165.8,[159.62941],,
178.3,[169.21272],,
185.4,[182.77287],,
191.7,[189.6875],,
194.4,[199.4564],,
162.9,[169.76172],,
192.4,[198.68582],,
169.8,[167.65327],,
182.0,[176.78946],,
167.7,[165.58769],,
211.7,[202.33173],,
167.5,[161.50641],,
215.3,[203.48695],,
195.0,[201.04492],,
188.8,[184.47543],,
197.6,[197.13159],,
179.8,[186.9476],,
178.1,[172.64343],,
153.3,[152.56227],,
177.3,[175.17198],,
167.0,[161.68027],,
184.0,[172.38063],,
220.5,[221.21805],,
167.5,[155.52824],,
190.0,[194.04706],,
153.5,[165.1545],,
202.0,[204.53996],,
156.5,[168.05054],,
168.4,[165.8049],,
180.8,[174.80339],,
153.2,[154.18857],,
201.5,[199.42494],,
156.7,[154.16916],,
169.0,[164.14043],,
211.2,[210.72897],,
177.9,[178.1353],,
42.0,[96.47312],,
203.1,[209.33574],,
159.9,[155.24265],,
198.4,[204.15446],,
154.6,[154.28856],,
175.6,[179.16795],,
212.9,[211.9421],,
179.0,[173.99617],,
207.7,[211.26443],,
163.0,[160.70549],,
186.5,[174.97725],,
175.2,[171.34712],,
212.8,[208.6698],,
169.4,[167.91164],,
149.2,[159.53906],,
212.7,[203.71404],,
168.0,[161.26236],,
217.5,[214.28163],,
200.7,[194.24995],,
204.2,[205.56642],,
222.4,[218.4246],,
159.7,[158.89558],,
168.2,[171.34625],,
200.5,[196.98726],,
177.2,[176.97734],,
159.0,[172.57193],,
181.6,[172.66864],,
180.0,[171.24998],,
155.7,[152.07329],,
160.6,[164.46956],,
198.4,[194.42418],,
180.4,[178.29233],,
178.2,[176.74359],,
166.2,[173.69946],,
192.1,[188.4685],,
163.2,[156.8159],,
183.2,[188.36911],,
187.3,[182.36351],,
176.1,[174.87303],,
189.2,[196.80972],,
165.3,[161.39522],,
184.3,[177.05902],,
155.2,[166.04407],,
167.9,[166.3951],,
189.0,[186.05766],,
200.4,[199.27023],,
199.4,[210.43376],,
148.0,[154.0147],,
195.6,[180.98877],,
170.7,[169.42476],,
186.7,[195.41933],,
183.8,[180.46875],,
174.0,[171.48923],,
183.2,[188.66734],,
166.8,[158.10588],,
214.0,[212.58472],,
169.9,[168.85898],,
174.2,[166.06032],,
184.7,[181.48862],,
187.6,[187.57555],,
188.7,[189.17378],,
188.9,[182.86002],,
204.1,[204.77435],,
195.4,[193.897],,
167.6,[168.898],,
177.4,[180.24397],,
206.1,[201.53561],,
154.6,[153.9587],,
157.9,[166.64859],,
156.5,[155.74709],,
167.8,[160.65886],,
187.6,[184.8186],,
176.8,[178.01538],,
196.7,[191.06189],,
